transaction_id,date_id,customer_id,product_id,quantity,price_per_unit,total_amount
810,334,CUST810,3,4,25,100
811,139,CUST811,1,2,25,50
812,316,CUST812,3,3,25,75
813,276,CUST813,3,3,50,150
814,248,CUST814,2,1,500,500
815,239,CUST815,2,3,25,75
816,224,CUST816,1,2,500,1000
817,304,CUST817,1,4,50,200
818,138,CUST818,3,1,500,500
819,166,CUST819,1,2,50,100
820,126,CUST820,3,4,50,200
821,45,CUST821,3,1,300,300
822,143,CUST822,1,3,50,150
823,231,CUST823,3,2,50,100
824,125,CUST824,2,4,30,120
825,238,CUST825,1,1,25,25
826,292,CUST826,2,1,300,300
827,313,CUST827,1,3,300,900
828,343,CUST828,3,4,300,1200
829,195,CUST829,1,3,30,90
830,173,CUST830,2,3,50,150
831,15,CUST831,3,4,25,100
832,254,CUST832,1,4,500,2000
833,167,CUST833,1,4,50,200
834,94,CUST834,1,2,30,60
835,250,CUST835,2,4,50,200
836,109,CUST836,2,1,50,50
837,182,CUST837,1,3,30,90
838,133,CUST838,3,2,300,600
839,175,CUST839,3,4,300,1200
840,144,CUST840,2,2,25,50
841,306,CUST841,3,4,25,100
842,360,CUST842,2,2,300,600
843,142,CUST843,1,3,500,1500
844,285,CUST844,2,3,50,150
845,6,CUST845,2,1,500,500
846,265,CUST846,1,1,50,50
847,98,CUST847,3,4,300,1200
848,44,CUST848,2,3,25,75
849,124,CUST849,2,2,25,50
850,209,CUST850,1,2,500,1000
851,251,CUST851,3,2,25,50
852,285,CUST852,2,1,300,300
853,124,CUST853,1,2,500,1000
854,354,CUST854,2,1,50,50
855,244,CUST855,1,1,25,25
856,331,CUST856,3,4,30,120
857,365,CUST857,3,2,25,50
858,252,CUST858,3,2,50,100
859,230,CUST859,3,3,500,1500
860,9,CUST860,2,4,50,200
861,48,CUST861,2,3,30,90
862,151,CUST862,3,4,300,1200
863,114,CUST863,3,2,25,50
864,208,CUST864,3,1,500,500
865,355,CUST865,2,1,300,300
866,125,CUST866,3,1,50,50
867,157,CUST867,3,1,500,500
868,340,CUST868,3,1,300,300
869,298,CUST869,1,3,500,1500
870,189,CUST870,3,4,30,120
871,243,CUST871,1,2,30,60
872,284,CUST872,1,3,25,75
873,272,CUST873,3,4,25,100
874,177,CUST874,1,1,30,30
875,218,CUST875,3,4,500,2000
876,282,CUST876,2,4,30,120
877,170,CUST877,2,1,25,25
878,181,CUST878,2,1,30,30
879,360,CUST879,2,1,30,30
880,233,CUST880,1,2,500,1000
881,139,CUST881,3,1,300,300
882,157,CUST882,3,2,25,50
883,129,CUST883,3,1,500,500
884,119,CUST884,2,2,30,60
885,62,CUST885,2,4,30,120
886,99,CUST886,3,3,300,900
887,162,CUST887,2,4,25,100
888,62,CUST888,3,4,25,100
889,275,CUST889,3,1,50,50
890,354,CUST890,3,2,25,50
891,95,CUST891,3,3,300,900
892,99,CUST892,3,1,50,50
893,111,CUST893,3,1,50,50
894,248,CUST894,3,1,30,30
895,142,CUST895,2,4,30,120
896,302,CUST896,3,2,25,50
897,269,CUST897,3,2,50,100
898,306,CUST898,2,3,30,90
899,145,CUST899,2,2,300,600
900,52,CUST900,2,2,30,60
901,100,CUST901,3,1,30,30
902,152,CUST902,1,1,50,50
903,117,CUST903,1,4,50,200
904,185,CUST904,2,1,500,500
905,92,CUST905,1,1,300,300
906,155,CUST906,2,1,50,50
907,8,CUST907,3,1,25,25
908,363,CUST908,1,4,300,1200
909,274,CUST909,3,1,300,300
910,65,CUST910,1,3,50,150
911,141,CUST911,3,3,300,900
912,24,CUST912,1,3,50,150
913,28,CUST913,3,3,30,90
914,284,CUST914,3,1,500,500
915,150,CUST915,1,3,30,90
916,358,CUST916,3,1,50,50
917,65,CUST917,3,4,50,200
918,327,CUST918,3,3,30,90
919,252,CUST919,1,2,25,50
920,53,CUST920,1,3,25,75
921,7,CUST921,3,3,25,75
922,294,CUST922,3,1,50,50
923,146,CUST923,1,3,300,900
924,241,CUST924,1,2,50,100
925,246,CUST925,3,1,300,300
926,226,CUST926,3,1,30,30
927,175,CUST927,3,4,500,2000
928,95,CUST928,2,4,300,1200
929,27,CUST929,1,3,25,75
930,130,CUST930,2,4,50,200
931,245,CUST931,1,4,30,120
932,59,CUST932,1,4,25,100
933,34,CUST933,1,1,30,30
934,206,CUST934,1,1,500,500
935,252,CUST935,1,1,50,50
936,38,CUST936,1,4,50,200
937,296,CUST937,1,1,500,500
938,323,CUST938,2,4,50,200
939,352,CUST939,3,1,300,300
940,28,CUST940,3,1,30,30
941,78,CUST941,2,2,25,50
942,77,CUST942,2,3,500,1500
943,289,CUST943,2,4,300,1200
944,156,CUST944,2,2,25,50
945,44,CUST945,1,1,25,25
946,128,CUST946,3,4,500,2000
947,61,CUST947,1,1,300,300
948,286,CUST948,3,3,25,75
949,214,CUST949,3,2,25,50
950,311,CUST950,2,3,300,900
951,306,CUST951,1,2,50,100
952,317,CUST952,2,1,25,25
953,116,CUST953,1,3,30,90
954,268,CUST954,3,3,300,900
955,195,CUST955,2,1,25,25
956,231,CUST956,2,3,500,1500
957,227,CUST957,3,4,30,120
958,153,CUST958,3,2,25,50
959,302,CUST959,3,2,30,60
960,220,CUST960,2,2,30,60
961,157,CUST961,1,4,50,200
962,292,CUST962,2,2,30,60
963,318,CUST963,1,1,50,50
964,31,CUST964,2,3,300,900
965,313,CUST965,2,4,50,200
966,51,CUST966,3,2,500,1000
967,107,CUST967,1,1,25,25
968,321,CUST968,2,3,300,900
969,109,CUST969,2,3,300,900
970,136,CUST970,3,4,500,2000
971,339,CUST971,3,4,50,200
972,42,CUST972,1,4,25,100
973,81,CUST973,2,1,50,50
974,123,CUST974,1,1,30,30
975,89,CUST975,2,4,50,200
976,283,CUST976,1,2,300,600
977,39,CUST977,3,3,25,75
978,81,CUST978,2,3,50,150
979,2,CUST979,1,1,25,25
980,210,CUST980,3,3,25,75
981,231,CUST981,3,2,30,60
982,353,CUST982,1,3,30,90
983,305,CUST983,2,1,300,300
984,241,CUST984,2,1,500,500
985,150,CUST985,3,2,25,50
986,17,CUST986,2,2,500,1000
987,119,CUST987,2,3,300,900
988,148,CUST988,2,3,25,75
989,362,CUST989,3,1,25,25
990,145,CUST990,1,2,500,1000
991,360,CUST991,2,2,50,100
992,233,CUST992,3,2,30,60
993,37,CUST993,3,3,50,150
994,352,CUST994,1,2,500,1000
995,120,CUST995,2,1,30,30
996,136,CUST996,2,1,50,50
997,321,CUST997,1,3,30,90
998,302,CUST998,1,4,25,100
999,339,CUST999,3,3,50,150
1000,102,CUST1000,3,4,30,120
